Timestamp,sessionID,Scene Name,# of killed patrol enemy via water attack,# of killed normal enemy via water attack,Time (Start to Transform)/seconds,Time (Tranform to End)/seconds,# of Total Possession Times,# of Total Killed Enemy,# of Shooting Possesion Bullet,# of Shooting Damage Bullet,# of Becoming Puddle,If Wins,If Loses
11/2/2023 21:43:01,638345581565444734,level 3,3,0,14.73729,9.32271,0,5,0,5,3,1,0
11/2/2023 21:45:50,638345583307394601,level 3,3,0,12.37205,6.46795,0,5,0,3,3,1,0
11/2/2023 22:10:57,6.38346E+17,level 1,0,0,0,17.01287,2,0,2,0,0,1,0
11/2/2023 22:11:32,6.38346E+17,level 2,0,0,0,18.39483,2,0,2,0,0,1,0
11/2/2023 22:12:12,6.38346E+17,level 3,3,0,12.9358,7.473831,0,5,0,3,3,1,0
11/2/2023 22:13:05,6.38346E+17,level 3,3,0,10.3705,12.38496,0,5,0,4,3,1,0
11/2/2023 22:20:23,6.38346E+17,level 1,0,0,0,19.9282,2,0,3,0,0,1,0
11/2/2023 22:20:43,6.38346E+17,level 2,0,0,0,19.5056,2,0,2,0,0,1,0
11/2/2023 22:21:05,6.38346E+17,level 3,3,0,15.0529,5.743496,0,5,0,2,3,1,0
11/2/2023 22:21:52,6.38346E+17,level 4,3,0,28.5526,17.5078,0,8,0,11,4,1,0
11/2/2023 22:22:37,6.38346E+17,level 5,0,0,0,44.22479,2,0,2,0,0,1,0
11/2/2023 23:40:33,6.38346E+17,level 1,0,0,0,24.05664,2,0,2,0,0,1,0
11/2/2023 23:40:57,6.38346E+17,level 2,0,0,0,23.70569,2,0,2,0,0,1,0
11/2/2023 23:41:35,6.38346E+17,level 3,3,0,26.57898,10.18762,0,5,0,3,3,1,0
11/2/2023 23:42:12,6.38346E+17,level 4,3,0,18.35205,17.10962,0,7,0,6,3,1,0
11/2/2023 23:43:39,6.38346E+17,level 5,0,0,0,86.32971,5,0,12,0,0,1,0
11/3/2023 0:03:41,6.38346E+17,level 1,0,0,0,35.58984,2,0,5,0,0,1,0
11/3/2023 0:04:06,6.38346E+17,level 2,0,0,0,25.07874,2,0,2,0,0,1,0
11/3/2023 0:04:57,6.38346E+17,level 3,3,0,36.62939,12.60156,0,5,0,2,3,1,0
11/3/2023 0:05:41,6.38346E+17,level 4,3,0,22.35379,20.86597,0,9,0,7,3,1,0
11/3/2023 0:06:42,6.38346E+17,level 5,0,0,0,60.34644,2,0,2,0,0,1,0
11/3/2023 1:24:42,638345714452662220,level 3,4,0,11.81831,24.40169,1,5,1,1,4,1,0
11/3/2023 1:47:48,6.38346E+17,level 1,0,0,0,59.9647,3,0,3,0,0,1,0
11/3/2023 1:48:11,6.38346E+17,level 2,0,0,0,20.1663,2,0,2,0,0,1,0
11/3/2023 1:48:56,6.38346E+17,level 3,3,0,15.31599,29.00999,0,5,0,3,3,1,0
11/3/2023 1:49:45,6.38346E+17,level 4,3,0,20.48679,23.25551,0,9,0,8,4,1,0
11/3/2023 1:50:56,6.38346E+17,level 5,3,1,60.31911,9.497177,3,6,5,5,4,1,0
11/3/2023 1:55:25,6.38346E+17,level 5,3,2,0,149.0141,5,5,9,0,5,1,0
11/3/2023 2:03:34,6.38346E+17,level 1,0,0,0,75.6699,1,0,5,0,0,0,1
11/3/2023 2:04:28,6.38346E+17,level 1,0,0,0,50.26159,3,0,5,0,0,1,0
11/3/2023 2:05:22,6.38346E+17,level 2,0,0,0,51.9153,4,0,7,0,0,1,0
11/3/2023 2:06:37,6.38346E+17,level 3,3,0,30.3858,43.47931,0,5,6,5,4,1,0
11/3/2023 2:07:36,6.38346E+17,level 4,3,0,0,57.71558,6,3,15,0,3,1,0
11/3/2023 2:09:30,6.38346E+17,level 5,3,0,0,112.9503,3,3,15,0,5,1,0
11/3/2023 4:41:16,6.38346E+17,level 1,0,0,0,49.3856,2,0,3,0,0,1,0
11/3/2023 4:41:43,6.38346E+17,level 2,0,0,0,25.7379,2,0,2,0,0,1,0
11/3/2023 4:42:48,6.38346E+17,level 3,3,0,42.9206,20.23339,0,5,0,4,4,1,0
11/3/2023 4:43:45,6.38346E+17,level 4,3,0,31.25391,24.12239,0,9,0,10,3,1,0
11/3/2023 10:05:51,6.38346E+17,level 1,0,0,0,24.0412,2,0,3,0,0,1,0
11/3/2023 10:06:13,6.38346E+17,level 2,0,0,0,21.4551,2,0,3,0,0,1,0
11/3/2023 10:06:32,6.38346E+17,level 3,3,0,8.0219,9.704094,0,5,1,7,3,1,0
11/3/2023 11:57:47,6.38346E+17,level 3,3,0,19.5006,6.8867,2,5,3,2,3,1,0
11/3/2023 12:03:12,638346097628453456,level 3,3,0,19.52575,10.43425,0,5,0,2,4,1,0
11/3/2023 12:16:57,6.38346E+17,level 3,4,0,14.2536,14.8607,1,5,2,2,4,1,0
11/3/2023 12:28:51,6.38346E+17,level 5,3,1,0,50.8717,2,4,3,0,4,1,0
11/3/2023 12:29:46,6.38346E+17,level 1,0,0,0,22.3622,2,0,2,0,0,1,0
11/3/2023 12:30:08,6.38346E+17,level 2,0,0,0,22.0669,2,0,2,0,0,1,0
11/3/2023 12:31:19,6.38346E+17,level 3,4,0,53.6645,14.76309,0,5,0,6,4,1,0
11/3/2023 12:32:29,6.38346E+17,level 4,3,0,47.6443,21.6748,0,8,0,6,3,1,0
